[  4%] [34m[1mGenerating dynamic reconfigure files from cfg/gazebo_ros_omni_pid.cfg: /home/mist/catking_ws/devel/.private/gazebo_omni_plugins/include/gazebo_omni_plugins/gazebo_ros_omni_pidConfig.h /home/mist/catking_ws/devel/.private/gazebo_omni_plugins/lib/python3/dist-packages/gazebo_omni_plugins/cfg/gazebo_ros_omni_pidConfig.py[0m
Generating reconfiguration files for gazebo_omni_plugins_pid in gazebo_omni_plugins
Wrote header file in /home/mist/catking_ws/devel/.private/gazebo_omni_plugins/include/gazebo_omni_plugins/gazebo_omni_plugins_pidConfig.h
[  4%] Built target gazebo_omni_plugins_gencfg
[  4%] Built target _gazebo_omni_plugins_generate_messages_check_deps_gazebo_omni_plugins_vel
[  4%] Built target std_msgs_generate_messages_cpp
[  4%] Built target std_msgs_generate_messages_py
[  4%] Built target _gazebo_omni_plugins_generate_messages_check_deps_gazebo_omni_plugins_pid
[  4%] Built target std_msgs_generate_messages_nodejs
[  4%] Built target std_msgs_generate_messages_lisp
[  4%] Built target std_msgs_generate_messages_eus
[ 22%] Built target gazebo_omni_plugins_generate_messages_cpp
[ 27%] Built target gazebo_omni_plugins_generate_messages_py
[ 36%] Built target gazebo_omni_plugins_generate_messages_nodejs
[ 45%] Built target gazebo_omni_plugins_generate_messages_lisp
[ 59%] Built target gazebo_omni_plugins_generate_messages_eus
[35m[1mScanning dependencies of target gazebo_omni_plugin_pid[0m
[ 63%] [32mBuilding CXX object CMakeFiles/gazebo_omni_plugin_pid.dir/src/gazebo_ros_omni_pid_param.cpp.o[0m
[ 77%] Built target gazebo_ros_omni_pid_drive
[ 86%] Built target gazebo_ros_omni_drive
[ 86%] Built target gazebo_omni_plugins_generate_messages
[ 95%] Built target gazebo_ros_omni_drive_ac
[100%] [32m[1mLinking CXX executable /home/mist/catking_ws/devel/.private/gazebo_omni_plugins/lib/gazebo_omni_plugins/gazebo_omni_plugin_pid[0m
[100%] Built target gazebo_omni_plugin_pid
